pm25,radiation
3.1,0.062
5.1,0.055
6.7,0.222
2.6,0.058
5,0.097
4,0.153
2.8,0.204
2.3,0.144
4,0.232
4.8,0.163
7,0.236
6.7,0.239
4.3,0.241
3.1,0.245
3.2,0.2
7.7,0.24
5.1,0.241
6.9,0.249
7.5,0.253
4.3,0.254
5,0.253
9.4,0.257
14.2,0.247
8.6,0.25
5.3,0.261
3.7,0.228
3.9,0.266
5.4,0.269
4.5,0.276
4.5,0.278
4.1,0.277
4.8,0.116
4,0.263
7.1,0.29
4.5,0.293
6.6,0.294
5.2,0.298
3.9,0.271
6.2,0.286
8.8,0.301
8.9,0.306
6.1,0.311
9.7,0.311
9.6,0.307
5,0.314
4.4,0.315
6.5,0.322
9.2,0.322
9.7,0.322
8.6,0.24
8.1,0.304
8,0.26
9.8,0.331
4.7,0.338
7.2,0.341
5.8,0.345
7.8,0.344
8.1,0.347
6.8,0.357
6.9,0.33
20.1,0.212
9.7,0.185
7,0.09
15.1,0.212
5.4,0.211
8.7,0.189
12.2,0.058
6.7,0.136
7,0.156
9.1,0.205
7.2,0.197
6.6,0.177
5.7,0.198
8.6,0.2
10,0.204
8.5,0.15
17.7,0.149
8.1,0.189
10.4,0.153
19.1,0.187
16.8,0.079
7.2,0.093
8.9,0.197
9.6,0.201
4.9,0.202
11.1,0.182
8.1,0.174
8.7,0.184
7.3,0.061
6.3,0.095
7.7,0.132
7.1,0.1
5.6,0.208
7.7,0.201
5.1,0.205
5.2,0.216
5.6,0.161
5.8,0.209
15.5,0.208
13.4,0.193
4.8,0.21
4.5,0.218
12.8,0.169
11.5,0.123
11.7,0.172
4.5,0.12
8.4,0.218
7.5,0.098
8.2,0.212
5,0.186
7.1,0.216
5.3,0.118
5.2,0.233
6.7,0.235
4.5,0.232
4.6,0.24
9.3,0.244
5.8,0.17
7.9,0.245
11.8,0.246
8.5,0.251
5.1,0.251
5.6,0.258
16.4,0.25
14.1,0.226
11.1,0.237
7.3,0.266
5.2,0.189
6.6,0.249
6.7,0.269
12.8,0.253
11.2,0.271
11.1,0.263
13.5,0.178
6,0.123
4.7,0.119
8.2,0.194
6.4,0.29
6.6,0.214
14.1,0.168
4.8,0.262
4.1,0.303
4.8,0.306
5,0.311
12.1,0.303
6,0.317
7.3,0.32
7.9,0.244
7.3,0.299
20.7,0.279
11.7,0.123
14,0.144
12.3,0.197
9.2,0.18
8.7,0.102
5.9,0.026
5.9,0.08
5.6,0.206
15.2,0.2
15.3,0.196
13.7,0.171
11.6,0.2
10.3,0.195
11.2,0.195
15.9,0.192
15.7,0.189
15.5,0.076
6.7,0.129
6.7,0.191
5.8,0.197
5.7,0.125
7.6,0.196
5.1,0.176
12.2,0.192
16.7,0.198
5.2,0.186
9.7,0.14
14.6,0.197
9.5,0.202
6.4,0.204
10,0.189
7.8,0.216
9.9,0.216
6.8,0.211
12.7,0.074
13.4,0.215
11.2,0.186
3.7,0.21
14.2,0.195
14.7,0.175
7.2,0.128
9.1,0.234
7.9,0.237
11.8,0.236
15.4,0.222
9.5,0.186
4.8,0.166
7.4,0.201
10.4,0.245
16.2,0.24
16.8,0.244
7.9,0.25
9.1,0.234
14.2,0.256
7.2,0.259
9.6,0.254
11.2,0.234
5.8,0.264
9.7,0.268
7.6,0.267
17.2,0.266
11.6,0.272
7.9,0.257
10.2,0.245
6.7,0.22
6.8,0.285
8.1,0.288
6.1,0.245
8.6,0.29
11,0.292
7.7,0.296
9.4,0.27
5.9,0.237
7.9,0.272
10.5,0.287
13,0.214
6.2,0.109
4.8,0.097
5.6,0.208
7,0.254
5.1,0.221
5.3,0.282
6.7,0.317
7,0.329
6.4,0.327
5.9,0.344
5.2,0.346
10.4,0.347
13,0.209
6,0.256
5.2,0.23
5.4,0.165
8.6,0.193
8.5,0.198
10.7,0.146
